Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
    4131: ldc_w         #772                // String pipeline/gui_invert
    4134: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4137: getstatic     #775                // Field com/mojang/blaze3d/pipeline/BlendFunction.INVERT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4140: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4143: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4146: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4149: putstatic     #777                // Field GUI_INVERT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4152: iconst_1
    4153: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4156: dup
    4157: iconst_0
    4158: getstatic     #340                // Field GUI_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4161: aastore
    4162: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4165: ldc_w         #779                // String pipeline/gui_text_highlight
    4168: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4171: getstatic     #487                // Field com/mojang/blaze3d/pipeline/BlendFunction.ADDITIVE:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4174: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4177: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4180: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4183: putstatic     #781                // Field GUI_TEXT_HIGHLIGHT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4186: iconst_1
    4187: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4190: dup
    4191: iconst_0
    4192: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4195: aastore
    4196: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4199: ldc_w         #783                // String pipeline/gui_textured
    4202: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4205: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4208: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4211: putstatic     #785                // Field GUI_TEXTURED:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4214: iconst_1
    4215: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4218: dup
    4219: iconst_0
    4220: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4223: aastore
    4224: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4227: ldc_w         #787                // String pipeline/gui_textured_premultiplied_alpha
    4230: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4233: getstatic     #790                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT_PREMULTIPLIED_ALPHA:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4236: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4239: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4242: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4245: putstatic     #792                // Field GUI_TEXTURED_PREMULTIPLIED_ALPHA:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4248: iconst_1
    4249: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4252: dup
    4253: iconst_0
    4254: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4257: aastore
    4258: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4261: ldc_w         #794                // String pipeline/block_screen_effect
    4264: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4267: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    4270: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4273: iconst_0
    4274: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4277: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4280: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4283: putstatic     #796                // Field BLOCK_SCREEN_EFFECT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4286: iconst_1
    4287: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4290: dup
    4291: iconst_0
    4292: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4295: aastore
    4296: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4299: ldc_w         #798                // String pipeline/fire_screen_effect
    4302: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4305: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    4308: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4311: iconst_0
    4312: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4315: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4318: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4321: putstatic     #800                // Field FIRE_SCREEN_EFFECT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4324: iconst_1
    4325: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4328: dup
    4329: iconst_0
    4330: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4333: aastore
    4334: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4337: ldc_w         #802                // String pipeline/gui_opaque_textured_background
    4340: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4343: invokevirtual #806                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withoutBlend:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4346: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4349: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4352: putstatic     #808                // Field GUI_OPAQUE_TEX_BG:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4355: iconst_1
    4356: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4359: dup
    4360: iconst_0
    4361: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4364: aastore
    4365: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4368: ldc_w         #810                // String pipeline/gui_nausea_overlay
    4371: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4374: getstatic     #487                // Field com/mojang/blaze3d/pipeline/BlendFunction.ADDITIVE:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4377: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4380: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4383: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4386: putstatic     #812                // Field GUI_NAUSEA_OVERLAY:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4389: iconst_1
    4390: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4393: dup
    4394: iconst_0
    4395: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4398: aastore
    4399: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4402: ldc_w         #814                // String pipeline/vignette
    4405: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4408: new           #263                // class com/mojang/blaze3d/pipeline/BlendFunction
    4411: dup
    4412: getstatic     #816                // Field com/mojang/blaze3d/platform/SourceFactor.ZERO:Lcom/mojang/blaze3d/platform/SourceFactor;
    4415: getstatic     #819                // Field com/mojang/blaze3d/platform/DestFactor.ONE_MINUS_SRC_COLOR:Lcom/mojang/blaze3d/platform/DestFactor;
    4418: invokespecial #822                // Method com/mojang/blaze3d/pipeline/BlendFunction."<init>":(Lcom/mojang/blaze3d/platform/SourceFactor;Lcom/mojang/blaze3d/platform/DestFactor;)V
    4421: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4424: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4427: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4430: putstatic     #824                // Field VIGNETTE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4433: iconst_1
    4434: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4437: dup
    4438: iconst_0
    4439: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4442: aastore
    4443: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4446: ldc_w         #826                // String pipeline/crosshair
    4449: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4452: getstatic     #775                // Field com/mojang/blaze3d/pipeline/BlendFunction.INVERT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4455: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4458: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4461: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4464: putstatic     #828                // Field CROSSHAIR:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4467: iconst_1
    4468: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4471: dup
    4472: iconst_0
    4473: getstatic     #347                // Field POSITION_TEX_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4476: aastore
    4477: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4480: ldc_w         #830                // String pipeline/mojang_logo
    4483: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4486: new           #263                // class com/mojang/blaze3d/pipeline/BlendFunction
    4489: dup
    4490: getstatic     #833                // Field com/mojang/blaze3d/platform/SourceFactor.SRC_ALPHA:Lcom/mojang/blaze3d/platform/SourceFactor;
